Dataset Name,Image Name
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_035_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_021_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_025_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_013_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_024_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_023_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-2a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_005_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_004_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_002_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_006_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_011_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_018_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_001_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_034_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_003_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_017_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_009_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_012_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_020_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_016_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_014_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_010_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",7a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_015_rawmp.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_032_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_022_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_029_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_031_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_035_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_021_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_025_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_013_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_024_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_023_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-2a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_005_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_004_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_002_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_006_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_011_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_018_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_001_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_034_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_003_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_017_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_009_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_012_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_020_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_016_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_014_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_010_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",7a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_015_shellavg.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_032.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_022.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_029.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_031.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",4-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_035.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_021.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_025.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_013.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_024.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-1e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_023.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-2a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_005.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_004.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_002.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-3c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_006.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_011.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_018.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_001.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_034.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-4e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_003.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_017.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_009.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",5-5c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_012.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_020.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_016.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_014.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",6d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_010.tif
"03_wild-type_Huckebein, Tailless and Odd-paired antibody stain",7a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_015.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-1a_04_wt_TLLprotein488-wg514-eve546-tll647_030_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-1b_04_wt_TLLprotein488-wg514-eve546-tll647_033_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2a_04_wt_TLLprotein488-wg514-eve546-tll647_031_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2b_04_wt_TLLprotein488-wg514-eve546-tll647_032_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2c_04_wt_TLLprotein488-wg514-eve546-tll647_028_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2d_04_wt_TLLprotein488-wg514-eve546-tll647_004_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-3a_04_wt_TLLprotein488-wg514-eve546-tll647_027_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-3b_04_wt_TLLprotein488-wg514-eve546-tll647_013_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-4a_04_wt_TLLprotein488-wg514-eve546-tll647_007_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-4b_04_wt_TLLprotein488-wg514-eve546-tll647_003_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5a_04_wt_TLLprotein488-wg514-eve546-tll647_010_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5b_04_wt_TLLprotein488-wg514-eve546-tll647_026_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5c_04_wt_TLLprotein488-wg514-eve546-tll647_002_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",6a_04_wt_TLLprotein488-wg514-eve546-tll647_029_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",6b_04_wt_TLLprotein488-wg514-eve546-tll647_016_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",6c_04_wt_TLLprotein488-wg514-eve546-tll647_009_mask.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-1a_04_wt_TLLprotein488-wg514-eve546-tll647_030_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-1b_04_wt_TLLprotein488-wg514-eve546-tll647_033_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2a_04_wt_TLLprotein488-wg514-eve546-tll647_031_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2b_04_wt_TLLprotein488-wg514-eve546-tll647_032_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2c_04_wt_TLLprotein488-wg514-eve546-tll647_028_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2d_04_wt_TLLprotein488-wg514-eve546-tll647_004_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-3a_04_wt_TLLprotein488-wg514-eve546-tll647_027_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-3b_04_wt_TLLprotein488-wg514-eve546-tll647_013_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-4a_04_wt_TLLprotein488-wg514-eve546-tll647_007_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-4b_04_wt_TLLprotein488-wg514-eve546-tll647_003_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5a_04_wt_TLLprotein488-wg514-eve546-tll647_010_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5b_04_wt_TLLprotein488-wg514-eve546-tll647_026_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5c_04_wt_TLLprotein488-wg514-eve546-tll647_002_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",6a_04_wt_TLLprotein488-wg514-eve546-tll647_029_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",6b_04_wt_TLLprotein488-wg514-eve546-tll647_016_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",6c_04_wt_TLLprotein488-wg514-eve546-tll647_009_mp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-1a_04_wt_TLLprotein488-wg514-eve546-tll647_030_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-1b_04_wt_TLLprotein488-wg514-eve546-tll647_033_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2a_04_wt_TLLprotein488-wg514-eve546-tll647_031_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2b_04_wt_TLLprotein488-wg514-eve546-tll647_032_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2c_04_wt_TLLprotein488-wg514-eve546-tll647_028_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2d_04_wt_TLLprotein488-wg514-eve546-tll647_004_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-3a_04_wt_TLLprotein488-wg514-eve546-tll647_027_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-3b_04_wt_TLLprotein488-wg514-eve546-tll647_013_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-4a_04_wt_TLLprotein488-wg514-eve546-tll647_007_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-4b_04_wt_TLLprotein488-wg514-eve546-tll647_003_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5a_04_wt_TLLprotein488-wg514-eve546-tll647_010_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5b_04_wt_TLLprotein488-wg514-eve546-tll647_026_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5c_04_wt_TLLprotein488-wg514-eve546-tll647_002_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",6a_04_wt_TLLprotein488-wg514-eve546-tll647_029_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",6b_04_wt_TLLprotein488-wg514-eve546-tll647_016_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",6c_04_wt_TLLprotein488-wg514-eve546-tll647_009_overlay.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-1a_04_wt_TLLprotein488-wg514-eve546-tll647_030_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-1b_04_wt_TLLprotein488-wg514-eve546-tll647_033_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2a_04_wt_TLLprotein488-wg514-eve546-tll647_031_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2b_04_wt_TLLprotein488-wg514-eve546-tll647_032_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2c_04_wt_TLLprotein488-wg514-eve546-tll647_028_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2d_04_wt_TLLprotein488-wg514-eve546-tll647_004_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-3a_04_wt_TLLprotein488-wg514-eve546-tll647_027_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-3b_04_wt_TLLprotein488-wg514-eve546-tll647_013_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-4a_04_wt_TLLprotein488-wg514-eve546-tll647_007_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-4b_04_wt_TLLprotein488-wg514-eve546-tll647_003_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5a_04_wt_TLLprotein488-wg514-eve546-tll647_010_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5b_04_wt_TLLprotein488-wg514-eve546-tll647_026_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5c_04_wt_TLLprotein488-wg514-eve546-tll647_002_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",6a_04_wt_TLLprotein488-wg514-eve546-tll647_029_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",6b_04_wt_TLLprotein488-wg514-eve546-tll647_016_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",6c_04_wt_TLLprotein488-wg514-eve546-tll647_009_rawmp.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-1a_04_wt_TLLprotein488-wg514-eve546-tll647_030.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-1b_04_wt_TLLprotein488-wg514-eve546-tll647_033.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2a_04_wt_TLLprotein488-wg514-eve546-tll647_031.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2b_04_wt_TLLprotein488-wg514-eve546-tll647_032.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2c_04_wt_TLLprotein488-wg514-eve546-tll647_028.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-2d_04_wt_TLLprotein488-wg514-eve546-tll647_004.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-3a_04_wt_TLLprotein488-wg514-eve546-tll647_027.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-3b_04_wt_TLLprotein488-wg514-eve546-tll647_013.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-4a_04_wt_TLLprotein488-wg514-eve546-tll647_007.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-4b_04_wt_TLLprotein488-wg514-eve546-tll647_003.tif
"04_wild-type_Tailless antibody stain and wingless, even-skipped and tailless HCR",5-5a_04_wt_TLLprotein488-wg514-eve546-tll647_010.tif
